blue team,red team,result,game time,blue gold,red gold
Immortals,100 Thieves,Defeat,30:55,44.9,58.1
CLG,Team Liquid,Defeat,28:21,45.8,58.5
Cloud9,TSM,Defeat,35:37,60.2,71
Evil Geniuses,Immortals,Victory,36:38,66,57.3
Golden Guardians,100 Thieves,Defeat,46:09,83.5,79.2
Cloud9,Dignitas,Victory,26:35,53.9,40.5
Golden Guardians,Team Liquid,Defeat,26:47,43.7,50.8
Golden Guardians,100 Thieves,Defeat,26:48,42.4,57
Dignitas,Evil Geniuses,Defeat,46:01,78.7,80.8
Dignitas,Evil Geniuses,Defeat,33:20,51,64.5
Golden Guardians,FlyQuest,Victory,27:10,51.2,43.8
100 Thieves,Team Liquid,Defeat,22:58,33.9,48.2
TSM,FlyQuest,Defeat,32:16,57.4,63.6
Team Liquid,100 Thieves,Victory,32:25,63.6,55
FlyQuest,CLG,Defeat,39:16,64.4,72
Evil Geniuses,Team Liquid,Defeat,37:43,59.5,66.3
Golden Guardians,Team Liquid,Victory,29:16,57,50.8
Evil Geniuses,FlyQuest,Victory,30:09,60.9,48.7
Cloud9,Dignitas,Victory,29:52,59.8,48.2
TSM,Immortals,Victory,33:54,63.6,63.4
Team Liquid,Evil Geniuses,Victory,27:53,56.6,46.1
100 Thieves,Immortals,Defeat,34:33,62.7,62.9
Team Liquid,Cloud9,Victory,38:54,72.4,71.4
Evil Geniuses,100 Thieves,Defeat,48:31,85.9,91.2
Golden Guardians,Dignitas,Victory,26:45,52.2,44.2
Team Liquid,Dignitas,Victory,30:12,58.7,48.3
FlyQuest,Cloud9,Defeat,26:58,44.4,58.2
Golden Guardians,100 Thieves,Defeat,31:23,51.2,64.9
Team Liquid,100 Thieves,Victory,30:56,60.3,51.2
100 Thieves,Team Liquid,Victory,30:30,60.1,48.7
Cloud9,Golden Guardians,Victory,27:17,58,44.4
CLG,Dignitas,Defeat,29:45,47.7,55.9
Dignitas,Cloud9,Defeat,33:53,59.4,60.7
Cloud9,Immortals,Victory,25:56,52.7,42.8
TSM,Dignitas,Defeat,39:49,69.7,76.7
Evil Geniuses,CLG,Victory,25:22,50.9,35
TSM,Evil Geniuses,Defeat,25:56,38.9,48.9
TSM,100 Thieves,Defeat,35:04,56.4,71
CLG,Immortals,Defeat,31:20,51.9,62.6
Immortals,CLG,Defeat,35:02,62.7,62.5
TSM,100 Thieves,Defeat,27:58,45.2,59
Dignitas,FlyQuest,Defeat,38:19,63.8,72.7
CLG,Cloud9,Victory,38:16,71.2,63.9
Golden Guardians,CLG,Victory,39:10,75.9,63.1
TSM,FlyQuest,Defeat,25:12,41.3,51.7
Team Liquid,FlyQuest,Defeat,41:03,70.4,72.9
Cloud9,CLG,Victory,35:32,69.1,57
Golden Guardians,Evil Geniuses,Defeat,32:14,49.2,60.4
FlyQuest,100 Thieves,Victory,39:51,72.3,65.8
100 Thieves,Dignitas,Victory,36:19,66.8,57.9
Team Liquid,TSM,Victory,28:41,57.7,44.1
Evil Geniuses,TSM,Victory,30:21,61.1,47.1
FlyQuest,Team Liquid,Defeat,33:18,48.9,62.6
Team Liquid,100 Thieves,Defeat,31:45,53.9,56.3
Immortals,Team Liquid,Defeat,36:33,63.8,70.2
CLG,100 Thieves,Defeat,29:18,46.9,56.9
100 Thieves,Golden Guardians,Victory,39:10,76.9,70.2
TSM,Team Liquid,Victory,28:55,56.9,49
Cloud9,Team Liquid,Victory,31:41,61.2,56.4
FlyQuest,100 Thieves,Defeat,31:58,48.8,58.3
Immortals,Team Liquid,Defeat,34:47,57.1,66.4
TSM,100 Thieves,Defeat,27:05,41.8,51.5
FlyQuest,Dignitas,Victory,31:05,55.9,49.3
100 Thieves,Team Liquid,Victory,32:31,59.3,55.4
Dignitas,Team Liquid,Defeat,31:57,53.4,62.6
Dignitas,Team Liquid,Defeat,39:08,65.9,77
Evil Geniuses,Immortals,Defeat,36:53,62.4,72.8
100 Thieves,FlyQuest,Defeat,43:21,76.3,82.8
Immortals,Cloud9,Defeat,30:31,48.2,56.7
TSM,Golden Guardians,Defeat,43:36,84.3,86.2
Immortals,TSM,Defeat,31:21,54,63.9
Evil Geniuses,Team Liquid,Victory,38:40,69.8,59.7
100 Thieves,FlyQuest,Defeat,26:59,42.8,49.8
CLG,TSM,Defeat,35:38,63.5,68
Immortals,Cloud9,Defeat,31:10,47.9,60
Golden Guardians,CLG,Defeat,37:01,59.1,70.5
Immortals,Evil Geniuses,Defeat,46:27,80.4,83.4
Cloud9,CLG,Defeat,35:35,57.7,68.1
Dignitas,Immortals,Victory,38:42,70.6,63
100 Thieves,Team Liquid,Victory,34:09,60.3,61.3
Evil Geniuses,Cloud9,Victory,32:44,61.7,56.3
Evil Geniuses,Cloud9,Defeat,27:37,42.7,54.5
FlyQuest,Dignitas,Victory,32:28,59.7,54.5
Evil Geniuses,Immortals,Victory,40:08,78.3,63.9
CLG,FlyQuest,Defeat,40:12,70.8,73.4
TSM,Evil Geniuses,Defeat,24:49,39.5,54.1
Dignitas,Immortals,Victory,29:59,61,50
100 Thieves,Team Liquid,Victory,30:30,60.7,45.7
Evil Geniuses,TSM,Victory,33:51,65.3,56.2
Dignitas,Cloud9,Defeat,35:16,59.2,66.8
FlyQuest,Golden Guardians,Victory,29:35,58.8,46.3
Golden Guardians,Immortals,Victory,31:54,61.4,47.5
CLG,Cloud9,Defeat,30:52,48,58.3
CLG,TSM,Victory,34:53,68.8,59
Golden Guardians,Evil Geniuses,Victory,32:06,61,51.3
Cloud9,100 Thieves,Defeat,28:13,45.3,56
TSM,Cloud9,Defeat,32:36,56.5,63.7
Evil Geniuses,100 Thieves,Defeat,38:09,61.8,72.8
FlyQuest,Team Liquid,Defeat,37:31,63.7,72.3
Team Liquid,Evil Geniuses,Victory,33:31,64.2,52.2
Dignitas,Evil Geniuses,Defeat,37:03,61.5,69.7
TSM,Cloud9,Defeat,31:04,49.6,67
100 Thieves,CLG,Victory,28:28,53.3,45.8
TSM,Golden Guardians,Victory,27:41,53.6,44.6
Evil Geniuses,FlyQuest,Victory,27:12,52.4,42.5
CLG,FlyQuest,Victory,51:38,92.9,89.1
Cloud9,100 Thieves,Defeat,38:48,66.8,73.5
Evil Geniuses,Cloud9,Victory,28:29,56.4,46.5
Evil Geniuses,Cloud9,Victory,33:07,62.7,54.7
Golden Guardians,TSM,Defeat,35:30,59.2,69.8
Golden Guardians,TSM,Victory,34:37,70,55.5
Team Liquid,FlyQuest,Victory,36:13,67.9,61.7
Golden Guardians,CLG,Defeat,34:03,52.8,61.8
Team Liquid,100 Thieves,Defeat,25:13,39.4,47.5
CLG,FlyQuest,Defeat,48:56,87.9,85.9
Team Liquid,100 Thieves,Defeat,40:12,67.8,74
CLG,Team Liquid,Victory,33:32,62.3,56.9
Golden Guardians,Cloud9,Defeat,31:15,53.6,59.7
Dignitas,TSM,Victory,29:27,59,52.1
Evil Geniuses,Golden Guardians,Victory,28:51,56.8,47.7
Cloud9,100 Thieves,Victory,30:45,64.1,49.5
TSM,CLG,Victory,26:59,55.4,42.4
Cloud9,100 Thieves,Defeat,26:16,43.5,51.2
Golden Guardians,Dignitas,Victory,41:25,76.7,67.2
CLG,Team Liquid,Defeat,28:41,49.4,56.7
CLG,Dignitas,Defeat,37:15,62,72.7
Evil Geniuses,Team Liquid,Defeat,36:24,58.8,66.9
Evil Geniuses,Team Liquid,Victory,30:31,63.5,47.5
Immortals,CLG,Defeat,33:06,60.5,61.3
Team Liquid,Golden Guardians,Victory,31:14,66.1,55.5
Golden Guardians,Team Liquid,Defeat,31:21,49.5,62.9
Cloud9,Team Liquid,Victory,37:57,73,62.5
100 Thieves,Immortals,Victory,32:18,56.7,52
Team Liquid,Evil Geniuses,Victory,24:34,52.8,37.4
Immortals,Golden Guardians,Victory,33:02,62.8,53
Evil Geniuses,Team Liquid,Victory,32:14,60,52.8
Cloud9,100 Thieves,Victory,33:02,66.9,51.9
Evil Geniuses,CLG,Defeat,42:27,81.3,81.9
100 Thieves,Team Liquid,Defeat,32:56,52.2,61.8
Golden Guardians,Cloud9,Defeat,26:05,42.5,48.1
Dignitas,Immortals,Victory,31:28,58.4,46.7
100 Thieves,Evil Geniuses,Victory,32:34,64.4,52.8
Immortals,TSM,Victory,30:47,60.3,46.9
Cloud9,FlyQuest,Defeat,31:11,50,61.6
CLG,Team Liquid,Defeat,27:20,43.7,52.8
Evil Geniuses,FlyQuest,Victory,32:37,62.5,50.2
FlyQuest,Immortals,Defeat,32:24,52.3,60.7
FlyQuest,Immortals,Defeat,30:07,46.1,57.7
Cloud9,100 Thieves,Defeat,34:57,63.6,67.6
100 Thieves,Cloud9,Victory,34:04,65.3,59.9
Team Liquid,Evil Geniuses,Defeat,41:41,65.4,72.2
TSM,FlyQuest,Victory,31:35,63,49.1
CLG,100 Thieves,Defeat,28:24,45.2,57.2
Cloud9,TSM,Victory,28:29,61.4,45.6
CLG,Dignitas,Victory,29:20,65,51.7
TSM,Dignitas,Victory,31:22,60.6,48.3
Evil Geniuses,Team Liquid,Victory,44:45,80.2,78.6
Team Liquid,Evil Geniuses,Defeat,28:38,43.7,54.2
Immortals,Dignitas,Defeat,30:51,45,61.9
100 Thieves,Team Liquid,Defeat,28:17,44.2,55.9
100 Thieves,CLG,Victory,31:29,65.8,48.6
Dignitas,FlyQuest,Defeat,35:29,56.8,66.6
Immortals,100 Thieves,Defeat,30:57,47.3,59.9
Evil Geniuses,Golden Guardians,Victory,28:33,56.2,47.3
Dignitas,100 Thieves,Victory,29:44,60.2,50.4
Evil Geniuses,Team Liquid,Defeat,32:42,52.7,61.6
Team Liquid,Evil Geniuses,Defeat,32:49,52.6,62.9
100 Thieves,Cloud9,Defeat,43:56,77.9,78.3
Evil Geniuses,Team Liquid,Victory,34:45,62.5,53.4
Immortals,Cloud9,Victory,41:51,76.6,74.5
FlyQuest,Immortals,Victory,28:18,52.9,41.4
Evil Geniuses,100 Thieves,Victory,30:32,57.2,48.8
Evil Geniuses,100 Thieves,Victory,23:29,46.2,35.3
100 Thieves,Team Liquid,Victory,31:39,54.8,50.4
TSM,Dignitas,Defeat,37:54,64.2,70.3
Cloud9,Evil Geniuses,Victory,38:47,73.3,67
Team Liquid,TSM,Victory,27:32,53.6,45.6
CLG,Evil Geniuses,Victory,38:28,72.1,69.4
Evil Geniuses,CLG,Victory,21:48,45.9,35
Evil Geniuses,Team Liquid,Defeat,27:37,45.7,54
Team Liquid,Evil Geniuses,Defeat,30:24,50.7,64.9
100 Thieves,Cloud9,Victory,36:36,68.1,58.5
Golden Guardians,Dignitas,Victory,31:41,59.7,50.6
Evil Geniuses,Dignitas,Victory,30:58,62.5,48.2
100 Thieves,Evil Geniuses,Defeat,24:33,37.9,51.2
Evil Geniuses,Cloud9,Defeat,31:38,48.8,64
FlyQuest,Golden Guardians,Victory,34:09,60.1,59.2
Immortals,Team Liquid,Defeat,29:05,46.6,60.8
Cloud9,FlyQuest,Victory,32:51,67.9,53.8
Cloud9,FlyQuest,Defeat,35:49,64.9,70.3
Evil Geniuses,Team Liquid,Defeat,31:38,53.3,60.7
Cloud9,100 Thieves,Victory,31:12,59.2,46.1
100 Thieves,Cloud9,Defeat,43:24,72.9,79.2
CLG,Immortals,Victory,34:11,65.1,53.4
Cloud9,Evil Geniuses,Victory,35:13,65.5,59.9
Immortals,Golden Guardians,Defeat,36:36,63.1,69.5
Dignitas,100 Thieves,Victory,34:29,66.8,57.7
Golden Guardians,Immortals,Victory,29:44,57.9,44.6
Cloud9,Golden Guardians,Victory,28:25,59.7,46.2
100 Thieves,Evil Geniuses,Defeat,36:08,56.9,68.6
Evil Geniuses,Cloud9,Victory,45:30,80.3,77.4
Cloud9,Evil Geniuses,Defeat,37:29,63.4,69
Team Liquid,TSM,Victory,32:02,64.2,57.6
Cloud9,Golden Guardians,Victory,33:19,65.3,54.8
100 Thieves,Evil Geniuses,Victory,29:33,53.4,47.4
TSM,FlyQuest,Defeat,36:10,67.4,69.2
Cloud9,Evil Geniuses,Victory,34:25,62.3,57.1
Golden Guardians,FlyQuest,Defeat,37:04,60.8,65
Cloud9,Golden Guardians,Victory,28:38,58.1,45
FlyQuest,Evil Geniuses,Defeat,33:03,50.4,57.1
Evil Geniuses,100 Thieves,Victory,30:35,66.1,44.4
Team Liquid,100 Thieves,Defeat,39:31,65.9,75.6
Team Liquid,CLG,Defeat,26:10,43.7,53.5
FlyQuest,Evil Geniuses,Defeat,30:29,49.5,60
FlyQuest,Evil Geniuses,Victory,51:13,95.1,94.5
100 Thieves,Evil Geniuses,Victory,33:23,68.5,52.1
Dignitas,Golden Guardians,Defeat,38:49,69.4,71
CLG,Team Liquid,Victory,41:10,75.6,67.5
FlyQuest,Evil Geniuses,Defeat,38:33,60.3,72.4
Evil Geniuses,100 Thieves,Defeat,30:28,49.3,58.8
Cloud9,FlyQuest,Victory,29:39,58.7,48.2
Team Liquid,CLG,Victory,29:03,58.2,46.5
FlyQuest,Evil Geniuses,Defeat,34:29,54.6,66.8
Cloud9,100 Thieves,Victory,27:42,54,43
CLG,Team Liquid,Defeat,23:46,34.9,46.3
100 Thieves,Cloud9,Defeat,24:54,38.6,50
CLG,Team Liquid,Defeat,30:37,47.2,59.4
100 Thieves,Cloud9,Defeat,30:01,46.2,59.6
Evil Geniuses,TSM,Defeat,46:24,78.7,83.5
Evil Geniuses,TSM,Victory,36:28,68.3,58.4
TSM,Evil Geniuses,Defeat,33:59,52.1,63.1
Evil Geniuses,TSM,Defeat,28:60,44.5,57.2
Evil Geniuses,TSM,Victory,42:32,73.8,67.2
100 Thieves,Dignitas,Defeat,36:51,61,64.3
Dignitas,100 Thieves,Victory,28:14,54.2,42.7
Team Liquid,FlyQuest,Victory,30:09,60.2,46.9
FlyQuest,Team Liquid,Defeat,29:34,47.2,61
Team Liquid,Dignitas,Defeat,43:08,71.1,77.6
Team Liquid,FlyQuest,Defeat,39:29,64.9,77.2
TSM,100 Thieves,Defeat,26:35,38.3,55.2
Cloud9,Evil Geniuses,Defeat,45:11,76.7,81.5
Evil Geniuses,Golden Guardians,Victory,32:36,66.4,48.8
Golden Guardians,Evil Geniuses,Defeat,27:14,42.3,53.8
Team Liquid,Dignitas,Victory,33:23,69.1,58.8
Dignitas,Team Liquid,Defeat,35:30,58.9,68.1
Team Liquid,FlyQuest,Victory,26:33,58.7,40.3
Cloud9,Golden Guardians,Victory,34:39,64.4,58.1
Golden Guardians,FlyQuest,Defeat,28:40,42.9,55.3
100 Thieves,TSM,Victory,35:11,65.8,59.3
Cloud9,CLG,Victory,31:12,62.2,50.6
CLG,Cloud9,Victory,36:33,72.1,60.1
Dignitas,Team Liquid,Defeat,33:56,55.2,65
Evil Geniuses,Cloud9,Victory,26:14,53.8,42.5
FlyQuest,Team Liquid,Defeat,30:48,48.2,57.4
FlyQuest,TSM,Defeat,50:07,80.5,92.6
Immortals,Team Liquid,Defeat,25:21,36.6,52.2
Dignitas,CLG,Defeat,30:35,45.9,61
Cloud9,CLG,Victory,29:24,58.8,46.8
Cloud9,Evil Geniuses,Defeat,29:41,45.6,56.7
Cloud9,Evil Geniuses,Defeat,29:46,52.4,53.1
FlyQuest,Team Liquid,Defeat,24:50,37,52.7
Cloud9,CLG,Victory,33:01,66.7,54.5
100 Thieves,Golden Guardians,Victory,32:56,67.2,52.5
Cloud9,FlyQuest,Victory,35:49,71.7,61
Cloud9,Golden Guardians,Defeat,29:29,45.7,55.4
Team Liquid,Dignitas,Victory,25:26,51.6,39
Evil Geniuses,Team Liquid,Defeat,26:24,43.3,53.4
Evil Geniuses,Team Liquid,Defeat,34:03,55.3,67.5
CLG,Cloud9,Victory,44:20,85.8,76
Dignitas,Team Liquid,Defeat,25:23,38.3,49.9
Evil Geniuses,100 Thieves,Victory,31:01,60,50.8
TSM,CLG,Defeat,33:09,55.6,66.1
Team Liquid,Evil Geniuses,Victory,30:52,57,49.7
Cloud9,CLG,Victory,32:49,61,55.2
CLG,Immortals,Victory,24:19,49.6,38
FlyQuest,Immortals,Defeat,34:21,60.9,63.4
100 Thieves,Dignitas,Victory,37:15,72.3,59.4
CLG,Cloud9,Victory,31:44,61,49.8
Team Liquid,Evil Geniuses,Defeat,40:59,70.9,75
Immortals,Dignitas,Defeat,37:52,64.2,66.5
FlyQuest,Evil Geniuses,Defeat,35:57,61.4,75.2
Cloud9,CLG,Victory,37:10,69.7,64.1
CLG,Evil Geniuses,Defeat,24:03,35.2,51.4
Team Liquid,Cloud9,Victory,30:38,57.9,50.2
FlyQuest,TSM,Defeat,31:28,48.2,62.8
FlyQuest,TSM,Victory,26:39,51.2,41.3
FlyQuest,100 Thieves,Victory,33:21,63.4,53.9
Golden Guardians,CLG,Defeat,31:54,53,60.6
TSM,FlyQuest,Defeat,26:37,43.2,56.8
TSM,FlyQuest,Victory,35:24,68.1,58.9
Team Liquid,CLG,Victory,30:07,62.1,49.3
Immortals,TSM,Defeat,29:58,48.9,56.2
FlyQuest,TSM,Defeat,42:10,68.5,77.5
TSM,Cloud9,Defeat,29:10,47.2,56.4
CLG,Golden Guardians,Victory,45:09,85.3,68.9
Evil Geniuses,Immortals,Victory,31:43,64.1,49.7
Golden Guardians,CLG,Victory,32:09,59.9,52.1
CLG,Golden Guardians,Victory,35:28,63.2,58.2
Golden Guardians,FlyQuest,Defeat,30:47,47.4,54.6
Golden Guardians,CLG,Victory,34:47,64,54.6
Dignitas,CLG,Defeat,36:12,58.4,67.5
100 Thieves,Cloud9,Victory,29:39,59.7,45.4
CLG,Golden Guardians,Victory,40:46,80.6,64.7
Immortals,Team Liquid,Defeat,30:24,46.8,58.6
Golden Guardians,TSM,Victory,28:09,57,45.6
Evil Geniuses,Dignitas,Victory,26:09,55.4,41.4
